Date,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit
2023-05-11,Laptop,Electronics,West,Diana,8,976.81,7814.46,6182.49,1631.97
2023-05-05,Laptop,Electronics,North,Charlie,2,834.06,1668.13,1226.13,441.99
2022-04-12,Printer,Accessories,East,Alice,17,1266.47,21530.05,13348.54,8181.52
2023-06-11,Laptop,Electronics,East,Diana,13,385.32,5009.17,4113.68,895.49
2022-08-16,Printer,Accessories,East,Alice,1,942.22,942.22,578.85,363.37
2023-12-04,Monitor,Accessories,South,Alice,8,261.1,2088.84,1702.19,386.65
2023-03-22,Tablet,Electronics,West,Alice,13,1624.05,21112.62,13334.95,7777.67
2022-12-27,Monitor,Accessories,West,Diana,17,1917.35,32595.0,26768.72,5826.27
2022-08-14,Smartphone,Electronics,West,Bob,14,1984.02,27776.25,24754.89,3021.36
2023-04-28,Monitor,Accessories,South,Charlie,19,1356.6,25775.48,16897.34,8878.14
2023-02-02,Tablet,Electronics,West,Diana,11,883.05,9713.54,7429.74,2283.8
2023-07-28,Printer,Accessories,East,Alice,8,603.59,4828.71,2927.56,1901.14
2023-08-15,Monitor,Accessories,North,Charlie,16,1938.93,31022.95,21363.44,9659.51
2023-10-05,Laptop,Electronics,North,Charlie,8,1286.86,10294.89,7356.54,2938.35
2023-10-16,Laptop,Electronics,East,Bob,18,119.81,2156.63,1459.23,697.4
2023-02-13,Monitor,Accessories,East,Diana,4,1571.8,6287.22,4986.84,1300.38
2022-08-19,Monitor,Accessories,North,Charlie,18,712.21,12819.77,8173.5,4646.27
2022-02-09,Printer,Accessories,North,Bob,8,316.52,2532.14,1888.48,643.66
2023-09-02,Laptop,Electronics,East,Charlie,16,1642.36,26277.8,20941.93,5335.88
2023-02-10,Printer,Accessories,North,Charlie,11,183.1,2014.07,1275.4,738.68
2022-03-27,Monitor,Accessories,North,Diana,18,526.77,9481.85,6747.76,2734.09
2023-10-18,Monitor,Accessories,North,Alice,14,934.87,13088.17,10259.58,2828.59
2023-04-11,Printer,Accessories,West,Alice,12,475.19,5702.33,4938.66,763.67
2022-07-09,Tablet,Electronics,South,Bob,3,1375.76,4127.29,2868.79,1258.51
2022-02-16,Printer,Accessories,South,Diana,7,1708.38,11958.64,10471.92,1486.72
2022-06-15,Smartphone,Electronics,West,Bob,18,1308.53,23553.62,15694.22,7859.4
2023-06-05,Monitor,Accessories,West,Bob,8,1521.56,12172.52,9340.51,2832.01
2022-12-07,Laptop,Electronics,West,Bob,12,202.33,2427.97,1689.91,738.06
2023-02-10,Smartphone,Electronics,East,Bob,11,611.73,6729.02,5126.62,1602.4
2022-05-29,Printer,Accessories,West,Charlie,13,413.15,5370.93,3434.81,1936.12
2022-11-15,Monitor,Accessories,South,Alice,15,274.55,4118.32,3663.41,454.91
2023-06-08,Printer,Accessories,South,Bob,15,1061.12,15916.8,13564.47,2352.33
2022-08-25,Tablet,Electronics,South,Charlie,13,885.49,11511.39,9525.16,1986.23
2023-10-08,Printer,Accessories,West,Alice,1,1065.89,1065.89,734.68,331.21
2023-03-06,Printer,Accessories,North,Charlie,19,387.98,7371.65,4630.34,2741.32
2022-11-01,Laptop,Electronics,South,Alice,12,1308.95,15707.44,13011.05,2696.4
2023-01-17,Tablet,Electronics,South,Diana,15,405.61,6084.17,4669.07,1415.1
2023-07-03,Smartphone,Electronics,East,Charlie,8,568.69,4549.52,3721.23,828.29
2023-04-04,Tablet,Electronics,East,Diana,1,628.01,628.01,413.35,214.66
2023-04-04,Printer,Accessories,East,Diana,10,1349.36,13493.65,9354.86,4138.79
2023-02-19,Laptop,Electronics,East,Bob,14,1270.37,17785.21,11674.35,6110.87
2023-08-18,Tablet,Electronics,West,Bob,9,812.99,7316.94,5572.65,1744.3
2022-06-11,Smartphone,Electronics,East,Bob,4,109.94,439.75,364.24,75.51
2023-04-11,Monitor,Accessories,West,Bob,12,1516.89,18202.73,12027.35,6175.38
2022-02-28,Tablet,Electronics,East,Alice,2,1541.49,3082.97,2477.21,605.76
2023-03-10,Laptop,Electronics,North,Charlie,16,382.89,6126.2,4237.38,1888.82
2023-11-15,Printer,Accessories,South,Charlie,19,1993.04,37867.67,26904.71,10962.96
2022-10-09,Printer,Accessories,North,Bob,4,1471.93,5887.74,5097.95,789.79
2022-05-31,Laptop,Electronics,South,Charlie,3,361.86,1085.59,867.29,218.3
2023-05-12,Laptop,Electronics,South,Bob,8,438.91,3511.26,2137.38,1373.88
2023-01-15,Printer,Accessories,West,Alice,14,775.44,10856.11,9100.24,1755.88
2023-05-19,Monitor,Accessories,North,Bob,17,1217.58,20698.93,15406.05,5292.89
2023-06-22,Tablet,Electronics,North,Diana,14,1474.47,20642.57,13030.44,7612.13
2022-09-18,Monitor,Accessories,East,Diana,4,200.33,801.31,597.76,203.55
2022-06-17,Printer,Accessories,South,Bob,18,1244.08,22393.38,13590.09,8803.29
2022-08-31,Printer,Accessories,North,Alice,19,1046.69,19887.03,12391.96,7495.07
2023-02-18,Tablet,Electronics,East,Bob,13,1517.26,19724.35,17645.22,2079.13
2023-11-30,Laptop,Electronics,South,Diana,4,1082.81,4331.24,3170.73,1160.52
2022-10-16,Printer,Accessories,South,Charlie,4,332.52,1330.06,1091.52,238.54
2022-01-15,Laptop,Electronics,East,Diana,1,268.34,268.34,178.76,89.58
2022-11-05,Laptop,Electronics,East,Bob,15,1996.86,29952.9,26356.58,3596.33
2023-09-04,Monitor,Accessories,East,Charlie,13,429.61,5584.96,4419.19,1165.77
2022-04-03,Monitor,Accessories,North,Diana,16,438.68,7018.87,5655.62,1363.25
2023-02-07,Monitor,Accessories,East,Diana,15,1695.62,25434.37,18189.38,7244.98
2023-11-29,Smartphone,Electronics,North,Diana,9,1905.59,17150.35,11334.34,5816.01
2022-05-07,Laptop,Electronics,East,Bob,10,735.57,7355.71,4471.24,2884.48
2023-03-28,Tablet,Electronics,East,Bob,17,1213.04,20621.67,16001.25,4620.41
2022-08-05,Printer,Accessories,West,Charlie,6,1084.35,6506.1,4486.72,2019.38
2023-08-03,Smartphone,Electronics,North,Bob,19,592.66,11260.61,8207.83,3052.79
2023-07-18,Laptop,Electronics,North,Diana,19,816.14,15506.6,11451.93,4054.67
2023-03-27,Printer,Accessories,South,Charlie,17,926.84,15756.33,13884.57,1871.76
2023-01-31,Printer,Accessories,West,Alice,4,353.61,1414.45,882.87,531.58
2022-03-13,Laptop,Electronics,East,Alice,7,1817.44,12722.05,11104.02,1618.03
2022-05-24,Tablet,Electronics,East,Bob,4,1554.47,6217.9,4027.16,2190.74
2022-03-08,Printer,Accessories,South,Alice,12,357.17,4286.07,3537.78,748.29
2022-05-18,Monitor,Accessories,West,Charlie,4,125.46,501.86,343.69,158.17
2022-10-28,Laptop,Electronics,South,Alice,10,636.16,6361.55,4316.39,2045.17
2022-12-02,Laptop,Electronics,East,Bob,3,623.66,1870.99,1564.41,306.58
2023-08-29,Printer,Accessories,North,Bob,10,616.7,6167.04,5105.2,1061.84
2022-12-02,Tablet,Electronics,North,Diana,10,1705.1,17051.0,11602.21,5448.79
2023-04-21,Tablet,Electronics,South,Alice,9,1026.39,9237.47,5635.63,3601.84
2023-07-01,Smartphone,Electronics,South,Bob,18,1822.23,32800.16,21050.28,11749.88
2023-06-12,Tablet,Electronics,North,Charlie,4,698.86,2795.44,2324.57,470.87
2023-02-09,Smartphone,Electronics,East,Diana,6,1809.68,10858.1,6585.95,4272.15
2022-02-13,Tablet,Electronics,South,Bob,11,1930.45,21234.94,16309.51,4925.44
2022-08-17,Laptop,Electronics,West,Alice,7,847.55,5932.86,5033.2,899.66
2023-03-10,Tablet,Electronics,West,Diana,14,1488.56,20839.84,18638.92,2200.91
2023-02-06,Tablet,Electronics,North,Diana,18,375.43,6757.81,5524.82,1232.98
2023-08-10,Tablet,Electronics,South,Bob,5,1174.13,5870.64,4339.46,1531.18
2022-12-20,Laptop,Electronics,West,Charlie,12,764.06,9168.75,5815.08,3353.66
2023-02-20,Monitor,Accessories,East,Diana,18,1468.02,26424.27,19168.09,7256.19
2023-05-12,Tablet,Electronics,East,Charlie,7,1399.13,9793.93,7477.98,2315.95
2023-07-12,Laptop,Electronics,South,Diana,2,867.56,1735.12,1323.48,411.63
2022-10-24,Laptop,Electronics,East,Diana,7,1444.89,10114.21,7717.76,2396.45
2023-03-25,Monitor,Accessories,South,Diana,6,529.68,3178.08,2714.32,463.76
2022-02-28,Printer,Accessories,East,Charlie,10,414.97,4149.72,3667.14,482.57
2023-01-18,Smartphone,Electronics,West,Charlie,16,510.57,8169.15,5140.59,3028.56
2023-04-30,Laptop,Electronics,South,Diana,16,882.35,14117.67,11227.67,2890.0
2022-07-01,Laptop,Electronics,South,Diana,12,218.32,2619.83,1974.7,645.13
2023-02-09,Monitor,Accessories,North,Alice,10,1958.32,19583.17,16414.56,3168.62
2022-07-06,Tablet,Electronics,East,Diana,17,482.59,8204.05,5558.95,2645.1
2023-09-27,Monitor,Accessories,East,Bob,4,1537.83,6151.31,4649.26,1502.05
2022-03-12,Laptop,Electronics,West,Diana,8,1767.88,14143.02,12217.79,1925.22
2023-03-24,Smartphone,Electronics,South,Diana,14,553.71,7751.98,5700.59,2051.39
2023-11-06,Laptop,Electronics,East,Bob,17,151.62,2577.51,1596.92,980.58
2023-10-20,Monitor,Accessories,East,Bob,3,1827.52,5482.56,4175.57,1306.98
2023-04-07,Smartphone,Electronics,North,Alice,3,300.4,901.2,718.29,182.91
2023-11-07,Laptop,Electronics,North,Bob,18,277.48,4994.55,3657.62,1336.93
2023-10-27,Laptop,Electronics,South,Charlie,11,487.16,5358.72,4056.54,1302.17
2023-11-06,Smartphone,Electronics,East,Charlie,9,1197.43,10776.85,8517.75,2259.1
2022-03-04,Printer,Accessories,North,Alice,9,852.34,7671.1,6708.58,962.52
2023-06-07,Smartphone,Electronics,North,Bob,8,1088.36,8706.9,6393.31,2313.59
2023-01-03,Smartphone,Electronics,South,Bob,6,1607.2,9643.18,6702.28,2940.89
2023-12-09,Tablet,Electronics,East,Charlie,3,789.89,2369.67,2059.62,310.06
2023-05-14,Laptop,Electronics,North,Charlie,11,1968.69,21655.6,13907.52,7748.08
2023-10-10,Printer,Accessories,South,Diana,1,163.43,163.43,115.89,47.54
2023-01-27,Printer,Accessories,West,Diana,16,389.0,6223.97,4556.55,1667.42
2023-06-02,Tablet,Electronics,West,Alice,6,1938.74,11632.42,9969.7,1662.71
2022-09-28,Laptop,Electronics,West,Diana,9,1626.85,14641.62,11004.09,3637.53
2022-07-28,Printer,Accessories,West,Charlie,16,1977.99,31647.85,23596.88,8050.97
2022-02-21,Printer,Accessories,East,Bob,13,713.72,9278.38,8342.41,935.97
2023-09-06,Smartphone,Electronics,North,Bob,5,1163.54,5817.68,4411.08,1406.6
2022-02-06,Printer,Accessories,West,Bob,2,498.53,997.06,711.61,285.45
2023-10-26,Tablet,Electronics,West,Diana,3,456.08,1368.25,1173.21,195.04
2022-02-14,Smartphone,Electronics,South,Bob,6,1127.51,6765.05,5500.48,1264.57
2022-04-27,Laptop,Electronics,North,Charlie,12,1977.32,23727.89,20652.49,3075.4
2023-12-26,Tablet,Electronics,East,Bob,12,972.6,11671.25,8255.53,3415.71
2023-07-02,Monitor,Accessories,North,Alice,2,1656.58,3313.17,2862.4,450.77
2022-06-05,Tablet,Electronics,East,Diana,16,1452.83,23245.23,19707.15,3538.08
2022-01-30,Printer,Accessories,South,Alice,1,555.76,555.76,357.13,198.63
2022-05-28,Smartphone,Electronics,North,Charlie,9,1505.38,13548.38,8906.41,4641.97
2022-12-27,Printer,Accessories,North,Bob,11,1337.18,14708.98,11565.36,3143.63
2022-02-23,Printer,Accessories,East,Alice,17,1698.75,28878.76,21410.31,7468.45
2023-01-16,Tablet,Electronics,North,Diana,15,582.55,8738.28,5324.54,3413.74
2022-11-10,Printer,Accessories,South,Bob,16,302.05,4832.85,3356.3,1476.55
2022-12-16,Laptop,Electronics,South,Bob,15,432.27,6484.12,5555.08,929.04
2022-08-18,Laptop,Electronics,North,Bob,1,1690.38,1690.38,1155.85,534.53
2022-11-09,Smartphone,Electronics,North,Alice,3,1418.89,4256.66,3208.65,1048.0
2022-04-19,Printer,Accessories,East,Diana,6,784.72,4708.31,2921.75,1786.56
2022-08-27,Laptop,Electronics,South,Bob,14,1542.57,21596.02,18811.91,2784.11
2023-05-23,Printer,Accessories,North,Alice,17,1555.52,26443.89,22121.22,4322.67
2022-11-01,Smartphone,Electronics,East,Alice,13,1807.81,23501.53,18689.14,4812.4
2023-05-25,Laptop,Electronics,East,Alice,6,1374.39,8246.35,6334.29,1912.06
2023-10-09,Tablet,Electronics,South,Diana,2,949.41,1898.81,1401.53,497.28
2023-08-27,Monitor,Accessories,South,Charlie,4,825.06,3300.25,2107.72,1192.53
2022-11-05,Printer,Accessories,North,Diana,19,1955.92,37162.49,23531.89,13630.6
2022-02-17,Printer,Accessories,South,Alice,17,179.85,3057.4,2513.09,544.3
2022-07-01,Smartphone,Electronics,East,Diana,6,632.07,3792.43,3252.01,540.41
2023-01-27,Laptop,Electronics,West,Charlie,19,1948.28,37017.23,31383.64,5633.59
2023-03-24,Printer,Accessories,South,Charlie,19,1629.32,30957.13,18741.51,12215.62
2022-10-11,Tablet,Electronics,East,Charlie,7,1280.55,8963.88,6882.07,2081.81
2023-12-26,Monitor,Accessories,West,Diana,19,1758.23,33406.41,21172.12,12234.29
2023-08-07,Printer,Accessories,North,Alice,6,328.47,1970.82,1222.9,747.92
2023-06-30,Laptop,Electronics,South,Alice,17,559.6,9513.17,5743.3,3769.87
2022-01-21,Laptop,Electronics,South,Charlie,14,1236.88,17316.31,11933.9,5382.41
2022-12-18,Monitor,Accessories,North,Diana,14,1512.07,21168.94,13007.1,8161.84
2022-09-21,Smartphone,Electronics,East,Alice,4,1766.75,7067.02,6100.1,966.92
2023-10-26,Monitor,Accessories,South,Alice,14,746.77,10454.8,9374.9,1079.89
2022-03-21,Printer,Accessories,South,Bob,16,555.07,8881.11,7445.69,1435.42
2022-01-21,Tablet,Electronics,South,Bob,12,1207.33,14488.0,13019.37,1468.63
2022-02-26,Smartphone,Electronics,North,Alice,18,1189.36,21408.55,17076.47,4332.07
2022-11-03,Printer,Accessories,East,Alice,16,1679.61,26873.75,20953.29,5920.46
2023-07-23,Laptop,Electronics,East,Alice,1,1501.37,1501.37,1137.4,363.98
2023-12-19,Smartphone,Electronics,East,Diana,9,1371.48,12343.32,10476.84,1866.48
2022-07-24,Smartphone,Electronics,West,Alice,1,147.77,147.77,119.45,28.32
2022-05-04,Printer,Accessories,East,Diana,8,702.2,5617.59,4102.97,1514.62
2023-11-15,Tablet,Electronics,East,Alice,15,361.3,5419.43,3805.76,1613.66
2022-06-01,Smartphone,Electronics,East,Alice,8,1901.41,15211.25,11158.57,4052.67
2023-01-11,Monitor,Accessories,South,Charlie,19,551.12,10471.35,7892.35,2579.0
2022-02-16,Tablet,Electronics,West,Diana,4,830.57,3322.29,2479.42,842.86
2023-12-30,Smartphone,Electronics,West,Bob,12,1906.01,22872.11,17844.71,5027.4
2023-07-24,Monitor,Accessories,South,Bob,9,1061.91,9557.15,7552.36,2004.79
2023-08-07,Monitor,Accessories,West,Diana,6,1793.81,10762.87,6467.15,4295.72
2023-01-25,Laptop,Electronics,North,Alice,12,1247.74,14972.83,13059.52,1913.32
2023-04-09,Tablet,Electronics,East,Bob,19,625.95,11893.0,10602.13,1290.87
2023-05-09,Smartphone,Electronics,East,Alice,13,1015.88,13206.41,8700.77,4505.64
2023-03-29,Printer,Accessories,South,Bob,3,950.19,2850.57,2115.94,734.63
2022-09-10,Monitor,Accessories,East,Diana,17,1081.49,18385.3,11061.55,7323.75
2022-03-05,Laptop,Electronics,East,Bob,14,194.04,2716.62,2309.11,407.51
2023-10-14,Smartphone,Electronics,South,Bob,1,743.84,743.84,625.4,118.44
2022-01-31,Printer,Accessories,East,Alice,17,515.17,8757.87,6297.25,2460.62
2023-12-28,Smartphone,Electronics,West,Bob,9,854.33,7688.96,4814.27,2874.69
2023-05-25,Laptop,Electronics,West,Alice,9,1654.59,14891.33,11309.67,3581.67
2023-12-16,Laptop,Electronics,South,Bob,7,1192.08,8344.57,5081.01,3263.56
2023-07-03,Monitor,Accessories,East,Diana,11,185.22,2037.44,1497.88,539.56
2022-03-25,Printer,Accessories,North,Bob,14,413.89,5794.42,4154.38,1640.04
2022-01-18,Smartphone,Electronics,East,Diana,19,880.94,16737.86,14600.16,2137.7
2022-04-04,Monitor,Accessories,North,Diana,13,1255.02,16315.26,11303.4,5011.85
2023-09-13,Laptop,Electronics,West,Alice,13,1465.02,19045.2,16878.05,2167.15
2023-06-28,Printer,Accessories,West,Diana,5,102.97,514.87,407.22,107.65
2022-03-17,Laptop,Electronics,East,Diana,13,1676.22,21790.81,13339.63,8451.18
2023-03-24,Tablet,Electronics,East,Bob,18,587.72,10578.94,8458.79,2120.15
2023-12-07,Tablet,Electronics,North,Bob,1,966.85,966.85,687.16,279.69
2023-01-02,Tablet,Electronics,South,Alice,19,1233.01,23427.21,17918.89,5508.32
2023-10-22,Laptop,Electronics,South,Diana,17,234.91,3993.55,2492.19,1501.36
2022-04-09,Smartphone,Electronics,West,Charlie,15,1524.72,22870.75,16553.91,6316.84
2023-11-26,Monitor,Accessories,East,Bob,9,1328.26,11954.3,10357.34,1596.95
2022-11-18,Smartphone,Electronics,South,Bob,13,119.25,1550.24,1225.97,324.27
2023-10-09,Monitor,Accessories,East,Bob,9,1263.89,11375.01,9806.5,1568.5
2022-01-08,Monitor,Accessories,East,Diana,6,329.06,1974.37,1719.15,255.21
2022-02-16,Laptop,Electronics,North,Bob,6,1675.13,10050.8,9019.38,1031.42
2022-06-22,Smartphone,Electronics,South,Bob,2,122.24,244.49,177.65,66.84
2022-06-07,Monitor,Accessories,East,Charlie,3,952.82,2858.46,1787.45,1071.02
2023-02-01,Laptop,Electronics,West,Bob,15,183.1,2746.56,1749.29,997.27
2022-07-06,Smartphone,Electronics,West,Bob,17,510.5,8678.46,6421.91,2256.55
2023-08-02,Monitor,Accessories,North,Alice,6,1706.65,10239.89,8271.25,1968.64
2023-11-05,Smartphone,Electronics,West,Diana,18,867.41,15613.31,9731.53,5881.78
2022-03-07,Smartphone,Electronics,North,Alice,9,682.0,6137.96,5135.6,1002.36
2022-03-07,Laptop,Electronics,North,Alice,12,1616.92,19403.07,16429.1,2973.97
2022-01-13,Tablet,Electronics,North,Diana,12,1841.61,22099.28,16116.91,5982.37
2023-07-20,Printer,Accessories,North,Alice,8,1790.34,14322.71,8646.52,5676.19
2023-11-03,Laptop,Electronics,East,Diana,4,846.65,3386.6,2566.18,820.43
2023-05-24,Monitor,Accessories,West,Alice,2,417.03,834.07,608.17,225.9
2022-12-11,Monitor,Accessories,South,Bob,4,185.08,740.32,613.41,126.91
2023-08-21,Laptop,Electronics,South,Alice,15,393.47,5902.1,3586.32,2315.78
2023-02-14,Smartphone,Electronics,East,Charlie,18,1310.11,23582.06,16558.88,7023.18
2023-05-11,Monitor,Accessories,South,Alice,11,691.31,7604.45,6107.41,1497.04
2022-06-01,Laptop,Electronics,West,Alice,5,1109.06,5545.31,4727.47,817.84
2023-12-11,Tablet,Electronics,South,Alice,12,1163.41,13960.9,8817.39,5143.5
2022-02-18,Smartphone,Electronics,East,Diana,17,367.05,6239.86,4652.92,1586.94
2023-07-14,Laptop,Electronics,West,Charlie,3,1931.63,5794.9,4144.87,1650.03
2022-09-19,Printer,Accessories,South,Bob,14,158.82,2223.42,1592.85,630.57
2022-03-08,Printer,Accessories,North,Charlie,10,851.33,8513.25,5907.87,2605.38
2023-03-08,Monitor,Accessories,East,Alice,15,1026.92,15403.76,9843.22,5560.54
2022-09-09,Laptop,Electronics,North,Bob,5,1916.25,9581.23,6651.19,2930.04
2022-08-14,Printer,Accessories,East,Diana,6,1245.59,7473.55,6337.66,1135.89
2022-01-15,Laptop,Electronics,North,Bob,17,267.58,4548.92,3557.54,991.38
2023-08-06,Monitor,Accessories,North,Charlie,17,832.47,14152.03,9936.37,4215.66
2023-09-13,Printer,Accessories,East,Diana,4,1962.21,7848.83,5834.53,2014.3
2022-01-16,Laptop,Electronics,East,Diana,13,1129.24,14680.11,12163.51,2516.6
2023-04-19,Printer,Accessories,West,Bob,19,776.75,14758.3,12515.7,2242.61
2022-05-13,Monitor,Accessories,East,Alice,13,469.79,6107.21,3769.95,2337.26
2022-03-01,Smartphone,Electronics,North,Charlie,14,1387.04,19418.5,13020.32,6398.18
2022-01-05,Monitor,Accessories,East,Bob,11,1159.65,12756.11,8982.64,3773.47
2023-09-14,Tablet,Electronics,South,Alice,3,385.99,1157.97,978.52,179.45
2022-02-17,Smartphone,Electronics,South,Charlie,4,863.38,3453.52,3101.79,351.73
2023-02-03,Tablet,Electronics,West,Bob,18,1284.47,23120.48,17821.57,5298.91
2022-08-01,Tablet,Electronics,West,Diana,19,482.49,9167.37,6587.13,2580.24
2022-08-06,Printer,Accessories,West,Charlie,5,1003.54,5017.69,3828.03,1189.66
2022-03-27,Tablet,Electronics,East,Alice,19,351.51,6678.64,5195.35,1483.3
2023-05-27,Tablet,Electronics,South,Alice,2,1472.07,2944.14,2237.6,706.55
2022-02-06,Printer,Accessories,South,Diana,12,172.16,2065.98,1701.87,364.11
2022-01-27,Smartphone,Electronics,North,Alice,7,337.16,2360.12,1978.4,381.72
2023-03-01,Monitor,Accessories,West,Charlie,9,1766.47,15898.25,14041.53,1856.71
2023-03-10,Smartphone,Electronics,East,Bob,17,1903.31,32356.32,24392.48,7963.84
2023-01-03,Tablet,Electronics,North,Bob,12,1018.47,12221.69,10499.22,1722.47
2022-06-10,Monitor,Accessories,West,Diana,4,642.99,2571.96,1699.98,871.98
2022-05-17,Printer,Accessories,West,Bob,15,1250.94,18764.03,16430.16,2333.86
2023-04-22,Monitor,Accessories,West,Diana,19,1196.83,22739.77,19548.77,3191.0
2022-01-05,Smartphone,Electronics,West,Alice,14,966.36,13529.05,9917.29,3611.76
2023-06-17,Tablet,Electronics,North,Charlie,15,1552.6,23289.04,17980.51,5308.53
2023-12-31,Printer,Accessories,West,Alice,13,1005.32,13069.14,11747.02,1322.11
2023-02-08,Smartphone,Electronics,East,Alice,8,1722.53,13780.22,10083.61,3696.61
2023-08-12,Printer,Accessories,East,Bob,17,667.03,11339.45,7621.41,3718.04
2022-09-13,Printer,Accessories,East,Diana,6,586.49,3518.94,2143.87,1375.07
2023-05-28,Laptop,Electronics,East,Bob,15,1290.53,19357.89,16994.57,2363.31
2022-07-29,Tablet,Electronics,South,Alice,16,1548.93,24782.93,21778.67,3004.26
2023-10-06,Printer,Accessories,West,Alice,11,1756.89,19325.81,14652.21,4673.6
2022-02-19,Laptop,Electronics,South,Charlie,16,1657.62,26521.85,18565.89,7955.97
2022-03-20,Smartphone,Electronics,West,Diana,3,500.34,1501.02,1331.76,169.26
2023-09-19,Laptop,Electronics,North,Bob,15,1982.04,29730.56,19627.98,10102.58
2022-02-28,Printer,Accessories,East,Diana,17,270.64,4600.93,2763.76,1837.17
2022-08-10,Tablet,Electronics,North,Charlie,3,1501.95,4505.86,3831.07,674.78
2023-09-29,Printer,Accessories,East,Alice,1,231.16,231.16,139.09,92.07
2023-02-25,Smartphone,Electronics,North,Bob,8,1560.95,12487.63,9959.66,2527.97
2023-04-28,Tablet,Electronics,East,Alice,1,1707.25,1707.25,1338.62,368.63
2022-09-21,Monitor,Accessories,South,Alice,8,858.29,6866.32,5609.41,1256.92
2022-02-09,Printer,Accessories,North,Alice,14,874.33,12240.64,8839.36,3401.28
2023-04-20,Smartphone,Electronics,West,Diana,6,681.66,4089.97,3127.76,962.21
2022-10-15,Printer,Accessories,North,Bob,14,1635.65,22899.06,20249.78,2649.27
2022-11-08,Printer,Accessories,North,Diana,2,111.57,223.14,140.64,82.5
2023-01-28,Laptop,Electronics,West,Diana,6,669.17,4015.05,2501.61,1513.44
2023-03-14,Smartphone,Electronics,East,Charlie,2,1609.58,3219.16,2614.36,604.8
2023-01-07,Tablet,Electronics,East,Charlie,2,238.51,477.03,343.87,133.16
2023-06-01,Smartphone,Electronics,North,Alice,15,501.11,7516.71,6457.0,1059.7
2022-09-27,Laptop,Electronics,East,Bob,3,1626.62,4879.85,4288.26,591.59
2023-09-20,Printer,Accessories,North,Diana,7,1005.23,7036.61,4699.11,2337.5
2022-10-29,Tablet,Electronics,West,Bob,9,516.62,4649.58,2836.72,1812.87
2023-09-11,Laptop,Electronics,South,Charlie,19,779.85,14817.09,11769.88,3047.2
2023-03-14,Printer,Accessories,North,Alice,17,1467.6,24949.26,21458.36,3490.9
2022-09-20,Monitor,Accessories,North,Alice,10,1213.14,12131.43,9552.72,2578.72
2023-09-30,Printer,Accessories,North,Alice,18,559.67,10074.06,8202.16,1871.9
2023-03-01,Laptop,Electronics,West,Alice,15,1149.75,17246.28,13039.06,4207.21
2022-04-26,Printer,Accessories,West,Bob,13,1841.9,23944.75,19543.63,4401.13
2022-04-26,Tablet,Electronics,East,Bob,12,1043.72,12524.66,8582.92,3941.73
2022-06-14,Monitor,Accessories,North,Bob,18,1665.18,29973.21,24473.62,5499.59
2022-12-02,Laptop,Electronics,North,Alice,9,1522.43,13701.83,9526.56,4175.28
2022-02-27,Laptop,Electronics,West,Bob,17,1071.15,18209.47,11181.63,7027.84
2023-04-17,Smartphone,Electronics,North,Diana,6,1801.88,10811.28,8378.53,2432.76
2023-12-13,Laptop,Electronics,South,Charlie,8,107.26,858.06,578.37,279.69
2022-04-17,Printer,Accessories,East,Bob,11,1670.76,18378.34,11743.37,6634.97
2023-08-12,Smartphone,Electronics,North,Charlie,9,1701.15,15310.37,10625.47,4684.91
2023-03-20,Smartphone,Electronics,East,Diana,4,1823.68,7294.72,6440.47,854.25
2023-11-28,Monitor,Accessories,West,Bob,19,1828.89,34748.95,24782.79,9966.16
2022-09-02,Monitor,Accessories,South,Diana,12,1382.77,16593.19,10533.47,6059.72
2022-04-30,Tablet,Electronics,East,Bob,1,1867.32,1867.32,1593.34,273.98
2023-11-12,Tablet,Electronics,East,Alice,10,364.32,3643.2,2463.79,1179.42
2023-06-07,Tablet,Electronics,South,Bob,11,1366.13,15027.46,13371.64,1655.81
2023-03-01,Printer,Accessories,West,Charlie,12,346.24,4154.89,3335.68,819.21
2022-10-13,Printer,Accessories,East,Bob,9,300.19,2701.74,2254.73,447.01
2023-11-08,Printer,Accessories,South,Alice,12,1998.99,23987.83,15146.93,8840.9
2023-12-21,Smartphone,Electronics,East,Charlie,16,831.73,13307.65,11441.2,1866.45
2022-07-07,Laptop,Electronics,South,Diana,3,969.63,2908.89,1927.62,981.27
2023-06-28,Smartphone,Electronics,North,Bob,14,1564.48,21902.76,13160.59,8742.17
2022-12-25,Monitor,Accessories,North,Charlie,7,1558.38,10908.65,7908.24,3000.41
2022-12-18,Monitor,Accessories,East,Charlie,13,890.02,11570.2,9440.08,2130.12
2023-03-04,Tablet,Electronics,West,Alice,9,1348.97,12140.74,9004.6,3136.14
2023-04-09,Monitor,Accessories,East,Bob,1,1612.86,1612.86,1332.55,280.3
2023-11-23,Monitor,Accessories,North,Alice,13,661.07,8593.95,5508.55,3085.4
2023-08-29,Laptop,Electronics,West,Charlie,7,338.88,2372.13,1947.83,424.31
2023-11-14,Printer,Accessories,West,Alice,6,1325.18,7951.09,5713.17,2237.92
2023-04-20,Laptop,Electronics,North,Diana,8,989.49,7915.94,6124.98,1790.96
2023-02-24,Laptop,Electronics,East,Alice,11,798.79,8786.73,5425.17,3361.56
2022-03-08,Laptop,Electronics,West,Alice,10,1133.23,11332.31,7138.9,4193.41
2023-08-23,Tablet,Electronics,South,Diana,10,127.92,1279.17,912.98,366.19
